id,question,pred,answer,answer_type,image
2853,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
2861,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
2870,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
2891,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
2912,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
2921,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
2923,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
2962,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
2969,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
2974,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
3004,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
